filename,cas_ids,type_examen,description
img4surgical-neck-of-humerus-fracture-1 (1).jpg,4,Radio Épaule,Surgical neck humerus fracture
img6cascliniqueIMGhemmoragiecerebracacIMG2.jpg,6,Scanner Cérébral,Intracerebral hemorrhage
radiocongestiveCardiaque.jpg,7,Radio Thorax,Congestive heart failure
img7frontal.jpg,7,Radio Thorax,Congestive heart failure (Frontal)
img7lateral.jpg,7,Radio Thorax,Congestive heart failure (Lateral)
img9frontal.jpeg,9,Radio Coude,Distal humerus fracture (Frontal)
img9lateral.jpeg,9,Radio Coude,Distal humerus fracture (Lateral)
img10axianonconstrast.jpg,10,Écho Thyroïde,Toxic multinodular goiter (Axial)
img10conronalnoncontrast.jpg,10,Écho Thyroïde,Toxic multinodular goiter (Coronal)
img11Longitunal1.jpg,11,Echo-Doppler,Carotid artery stenosis (Longitudinal 1)
img11Longitunal2.jpg,11,Echo-Doppler,Carotid artery stenosis (Longitudinal 2)
img11Results.jpg,11,Echo-Doppler,Carotid artery stenosis (Results)
img13frontal.jpg,13,Radio,Orthopedic implant infection (Frontal)
img13lateral.jpg,13,Radio,Orthopedic implant infection (Lateral)
img14Chamber2CINE.jpg,14,Écho Cœur,Left ventricular hypertrophy (2 Chamber)
img14Chamber4CINE.jpg,14,Écho Cœur,Left ventricular hypertrophy (4 Chamber)
img17axialcplusArterialophase.jpeg,17,IRM Cérébrale,Brain metastasis (Axial Arterial)
img17AxialNonContrast.jpeg,17,IRM Cérébrale,Brain metastasis (Axial Non-Contrast)
img19AxialFlair.jpeg,19,IRM Cérébrale,Multiple brain metastases (Axial Flair)
img19AxialT1.jpeg,19,IRM Cérébrale,Multiple brain metastases (Axial T1)
img19T1Cplus.jpeg,19,IRM Cérébrale,Multiple brain metastases (T1 C+)
img21CoronalCplusPortal.jpg,21,Écho Abdo,Liver cirrhosis
img23.jpeg,23,Radio Thorax,Pulmonary edema
img24*.jpeg,24,Scanner Cérébral,Skull base fracture
img25frontal.jpg,25,Radio,Tuberculosis hip arthritis (Frontal)
img25lateral.jpg,25,Radio,Tuberculosis hip arthritis (Lateral)
img25Hltrasong2.jpeg,25,Écho,Tuberculosis hip arthritis (Ultrasound 2)
img25UltraSong.jpeg,25,Écho,Tuberculosis hip arthritis (Ultrasound)
right-hip-tuberculosis-septic-arthritis-and-osteomyelitis.jpg,25,Radio,Right hip tuberculosis (Overview)
img26AxialCplusPortalVenous.jpg,26,Scanner Abdo,Liver trauma laceration
img26CplusPortal_Venous.jpg,26,Scanner Abdo,Liver trauma laceration (Portal Venous)
img28AxialContrast.jpeg,28,Coloscopie,Angiodysplasia colon (Axial Contrast)
img28AxialCplusPhase.jpeg,28,Coloscopie,Angiodysplasia colon (Axial C+ Phase)
img28CoronalCplusphase.jpeg,28,Coloscopie,Angiodysplasia colon (Coronal C+ Phase)
img29.jpg,29,Radio Thorax,Lobar pneumonia
img34.jpg,34,Scanner Cérébral,Spontaneous intracerebral hemorrhage
img37coronalT1Plus.jpg,37,IRM Cérébrale,Pituitary adenoma MRI
img39.jpg,39,Scanner Cérébral,Open skull fracture CT scan
img40frontal.png,40,Scanner Thorax,Lung cancer mass (Frontal)
img40lateral.png,40,Scanner Thorax,Lung cancer mass (Lateral)
img43AxialDWI.jpg,43,IRM Cérébrale,Herpes simplex encephalitis MRI (Axial DWI)
img43coronaT2.jpg,43,IRM Cérébrale,Herpes simplex encephalitis MRI (Coronal T2)
img44.jpeg,"44,46,67",Radio Thorax,Cardiomegaly pulmonary congestion
img48.jpeg,48,Radio Thorax,Right lower lobe pneumonia
img49AxialCplusportalVenous.jpg,"49,71",Écho Abdo,Acute cholecystitis gallstones
img50AxialCPlus.png,50,Gastroscopie,Duodenal ulcer (Axial C+)
img50AxialNonContrast.png,50,Gastroscopie,Duodenal ulcer (Axial Non-Contrast)
